[0.118s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.165s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.215s] -- Detecting C compiler ABI info
[0.279s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.358s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.695s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.803s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.819s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.821s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.831s] -- Added test 'xmllint' to check XML markup files
[0.834s] -- Configuring done
[0.836s] -- Generating done
[0.837s] -- Build files have been written to: /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup
[0.841s] Invoked command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.842s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup -- -j16 -l16
[0.881s] Invoked command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup -- -j16 -l16
[0.918s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup
[0.926s] -- Install configuration: ""
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
